timestamp,open,high,low,close,volume,vwap
2024-02-22 05:00:00,146.12,146.2,144.01,145.32,23000707.0,145.1479
2024-02-23 05:00:00,144.97,145.955,144.79,145.29,14519434.0,145.3034
2024-02-26 05:00:00,143.45,143.84,138.74,138.75,33513011.0,140.2236
2024-02-27 05:00:00,139.41,140.49,138.5,140.1,22363981.0,139.5097
2024-02-28 05:00:00,139.1,139.28,136.64,137.43,30628702.0,137.4655
2024-02-29 05:00:00,138.35,139.95,137.57,139.78,35485006.0,139.0744
2024-03-01 05:00:00,139.61,140.0,137.975,138.08,28551525.0,138.7688
2024-03-04 05:00:00,136.54,136.63,132.86,134.2,43571510.0,134.0105
2024-03-05 05:00:00,132.74,134.02,131.55,133.78,28447550.0,133.0401
2024-03-06 05:00:00,134.24,134.74,131.95,132.56,23175200.0,132.7237
2024-03-07 05:00:00,133.89,135.82,132.66,135.24,24107282.0,134.7866
2024-03-08 05:00:00,135.035,138.985,134.8,136.29,26495160.0,137.1159
2024-03-11 04:00:00,137.07,139.98,137.07,138.94,22536365.0,138.9942
2024-03-12 04:00:00,138.25,140.28,138.21,139.62,19019696.0,139.611
2024-03-13 04:00:00,140.06,142.19,140.01,140.77,19636999.0,141.1197
2024-03-14 04:00:00,142.3,144.73,141.485,144.34,36117913.0,143.8083
2024-03-15 04:00:00,143.41,144.34,141.1301,142.17,41039494.0,142.2968
2024-03-18 04:00:00,149.37,152.93,148.14,148.48,47677092.0,150.2583
2024-03-19 04:00:00,148.98,149.62,147.01,147.92,17748367.0,147.7903
2024-03-20 04:00:00,148.79,149.76,147.665,149.68,17720246.0,148.9809
2024-03-21 04:00:00,150.32,151.305,148.0101,148.74,19843915.0,149.0813
2024-03-22 04:00:00,150.24,152.56,150.09,151.77,19252925.0,151.6865
2024-03-25 04:00:00,150.95,151.456,148.8,151.15,15114728.0,150.5671
2024-03-26 04:00:00,151.24,153.2,151.03,151.7,19312694.0,152.13
2024-03-27 04:00:00,152.145,152.69,150.13,151.94,16580364.0,151.3525
2024-03-28 04:00:00,152.0,152.67,151.33,152.26,21105628.0,152.1635
2024-04-01 04:00:00,151.83,157.0,151.65,156.5,24469815.0,155.7895
2024-04-02 04:00:00,154.75,155.99,153.46,155.87,17598064.0,155.1383
2024-04-03 04:00:00,154.92,156.55,154.1321,156.37,17266175.0,155.8758
2024-04-04 04:00:00,155.08,156.18,151.88,151.94,24184842.0,153.8969
2024-04-05 04:00:00,151.68,154.84,151.081,153.94,16297319.0,153.7686
2024-04-08 04:00:00,154.015,156.655,153.99,156.14,16641530.0,155.9755
2024-04-09 04:00:00,157.35,159.89,156.64,158.14,21538140.0,158.0945
2024-04-10 04:00:00,157.88,158.16,156.2,157.66,16336974.0,157.2433
2024-04-11 04:00:00,158.34,161.1199,157.93,160.79,17841703.0,159.8751
2024-04-12 04:00:00,159.405,161.7,158.6,159.19,16989765.0,159.6335
2024-04-15 04:00:00,160.28,160.83,156.15,156.33,20493789.0,158.3748
2024-04-16 04:00:00,155.64,157.23,155.05,156.0,15024008.0,156.1771
2024-04-17 04:00:00,157.19,158.681,156.135,156.88,15227870.0,157.2979
2024-04-18 04:00:00,156.925,158.485,156.21,157.46,13794011.0,157.5469
2024-04-19 04:00:00,157.75,157.99,153.91,155.72,19670213.0,155.8013
2024-04-22 04:00:00,156.01,159.185,155.66,157.95,16693975.0,157.5986
2024-04-23 04:00:00,158.59,160.48,157.965,159.92,15874791.0,159.7333
2024-04-24 04:00:00,159.09,161.39,158.82,161.1,18954637.0,160.1056
2024-04-25 04:00:00,153.36,158.28,152.768,157.95,35558290.0,160.1915
2024-04-26 04:00:00,175.99,176.42,171.4,173.69,55430487.0,173.7389
2024-04-29 04:00:00,170.77,171.38,167.06,167.9,35730361.0,169.172
2024-04-30 04:00:00,167.38,169.87,164.5,164.64,28532636.0,166.5913
2024-05-01 04:00:00,166.18,168.81,164.9,165.57,25051655.0,166.6727
2024-05-02 04:00:00,166.67,168.53,165.69,168.46,16580577.0,167.4833
2024-05-03 04:00:00,169.54,169.85,164.98,168.99,22564132.0,167.6899
2024-05-06 04:00:00,169.22,169.9,167.89,169.83,14869552.0,168.9526
2024-05-07 04:00:00,170.12,173.47,170.0,172.98,20589960.0,172.3599
2024-05-08 04:00:00,170.75,171.9092,170.522,171.16,13063271.0,171.3302
2024-05-09 04:00:00,171.15,172.44,169.93,171.58,11821652.0,170.9353
2024-05-10 04:00:00,169.69,171.34,167.91,170.29,18576516.0,169.8459
2024-05-13 04:00:00,165.847,170.95,165.76,170.9,19213947.0,168.4853
2024-05-14 04:00:00,171.59,172.78,170.42,171.93,18627813.0,171.6764
2024-05-15 04:00:00,172.3,174.0459,172.03,173.88,16687780.0,173.3207
2024-05-16 04:00:00,174.6,176.34,174.05,175.43,17120366.0,175.4309
2024-05-17 04:00:00,175.55,177.495,174.98,177.29,16434957.0,176.8948
2024-05-20 04:00:00,177.31,179.95,177.225,178.46,14439313.0,178.5577
2024-05-21 04:00:00,178.4,179.82,177.31,179.54,13725768.0,179.0375
2024-05-22 04:00:00,178.4,178.852,176.7801,178.0,15100514.0,177.5845
2024-05-23 04:00:00,178.78,179.91,174.54,175.06,14527309.0,176.5303
2024-05-24 04:00:00,176.52,177.3044,175.2,176.33,11091214.0,176.5148
2024-05-28 04:00:00,175.74,178.51,175.68,178.02,15055479.0,177.5314
2024-05-29 04:00:00,176.81,178.23,176.26,177.4,14259381.0,177.5547
2024-05-30 04:00:00,176.69,176.69,173.23,173.56,17688897.0,174.4322
2024-05-31 04:00:00,173.4,174.42,170.97,173.96,25377188.0,173.2392
2024-06-03 04:00:00,173.88,175.86,172.45,174.42,19083409.0,173.9482
2024-06-04 04:00:00,174.45,175.19,173.22,175.13,12969567.0,174.4507
2024-06-05 04:00:00,176.535,177.97,175.29,177.07,14664305.0,176.6816
2024-06-06 04:00:00,177.43,178.71,177.21,178.35,13765229.0,178.0601
2024-06-07 04:00:00,178.46,179.42,175.79,175.95,14175930.0,177.456
2024-06-10 04:00:00,176.45,178.47,174.38,176.63,15845601.0,175.904
2024-06-11 04:00:00,177.72,178.39,175.44,178.19,13169210.0,177.2633
2024-06-12 04:00:00,179.75,182.08,177.78,179.56,17273710.0,179.4852
2024-06-13 04:00:00,177.84,178.51,176.66,176.74,14427875.0,177.4082
2024-06-14 04:00:00,175.852,178.73,175.852,178.37,11398936.0,177.9763
2024-06-17 04:00:00,176.98,179.92,176.49,178.78,14552067.0,178.2075
2024-06-18 04:00:00,178.79,178.91,175.62,176.45,15001299.0,176.7752
2024-06-20 04:00:00,176.71,178.74,176.46,177.71,15451971.0,177.4666
2024-06-21 04:00:00,178.49,182.5117,178.06,180.26,56986554.0,180.3701
2024-06-24 04:00:00,181.28,182.08,180.23,180.79,16431151.0,180.9856
2024-06-25 04:00:00,181.145,185.75,181.105,185.58,17072050.0,184.0531
2024-06-26 04:00:00,184.2,185.93,183.99,185.37,12795580.0,185.2511
2024-06-27 04:00:00,185.645,187.5,185.45,186.86,12562203.0,186.6356
2024-06-28 04:00:00,185.72,186.58,183.325,183.42,21063563.0,184.4292
2024-07-01 04:00:00,184.48,185.34,182.73,184.49,11541130.0,184.0893
2024-07-02 04:00:00,183.47,186.95,183.06,186.61,11740231.0,185.747
2024-07-03 04:00:00,186.3,187.62,185.385,187.39,7194674.0,186.9062
2024-07-05 04:00:00,187.32,192.26,187.32,191.96,13980896.0,191.3118
2024-07-08 04:00:00,191.365,191.6791,189.32,190.48,11410338.0,190.4947
2024-07-09 04:00:00,191.75,192.86,190.23,190.44,10040905.0,191.1896
2024-07-10 04:00:00,190.75,193.31,190.62,192.66,11546966.0,192.2425
2024-07-11 04:00:00,191.34,192.41,186.82,187.3,16180016.0,188.545
2024-07-12 04:00:00,186.92,188.69,186.14,186.78,14030900.0,187.243
2024-07-15 04:00:00,186.49,189.9,186.49,188.19,11601542.0,188.3421
2024-07-16 04:00:00,188.96,190.34,185.12,185.5,12123381.0,186.5901
2024-07-17 04:00:00,184.68,185.23,181.62,182.62,17111470.0,182.8047
2024-07-18 04:00:00,183.54,184.05,178.21,179.22,17478698.0,179.9058
2024-07-19 04:00:00,180.37,181.97,178.86,179.39,13471137.0,180.0413
2024-07-22 04:00:00,182.35,184.3,181.9,183.35,14979380.0,183.3689
2024-07-23 04:00:00,183.84,185.22,183.33,183.6,22763864.0,184.1738
2024-07-24 04:00:00,175.39,177.95,173.57,174.37,30521877.0,175.2361
2024-07-25 04:00:00,174.25,175.2,169.05,169.16,27966529.0,171.63
2024-07-26 04:00:00,168.77,169.84,165.865,168.68,24190234.0,168.0101
2024-07-29 04:00:00,170.5,172.16,169.72,171.13,13577105.0,171.0436
2024-07-30 04:00:00,171.83,172.95,170.12,171.86,12937117.0,171.6124
2024-07-31 04:00:00,174.92,175.91,171.72,173.15,14987386.0,173.2548
2024-08-01 04:00:00,171.98,175.68,170.51,172.45,16585762.0,172.648
2024-08-02 04:00:00,168.19,170.21,166.39,168.4,18163479.0,167.8684
2024-08-05 04:00:00,157.37,165.94,156.6,160.64,34743325.0,161.8724
2024-08-06 04:00:00,160.945,162.35,158.13,160.54,35508983.0,160.6687
2024-08-07 04:00:00,163.24,164.79,160.24,160.75,18667563.0,162.0534
2024-08-08 04:00:00,162.344,165.5,162.03,163.84,14619582.0,164.1201
2024-08-09 04:00:00,161.645,165.52,160.93,165.39,13317401.0,163.103
2024-08-12 04:00:00,165.995,166.7,163.55,163.95,12087759.0,164.6036
2024-08-13 04:00:00,165.185,166.54,164.77,165.93,12546020.0,165.6058
2024-08-14 04:00:00,164.21,164.96,159.53,162.03,22350864.0,161.4028
2024-08-15 04:00:00,162.21,163.52,161.49,163.17,17507334.0,162.7022
2024-08-16 04:00:00,163.41,166.95,163.08,164.74,16338989.0,165.1216
2024-08-19 04:00:00,167.0,168.47,166.09,168.4,12689787.0,167.4902
2024-08-20 04:00:00,168.74,170.41,168.66,168.96,11141232.0,169.4324
2024-08-21 04:00:00,166.99,168.64,166.57,167.63,13913831.0,167.5877
2024-08-22 04:00:00,169.04,169.42,165.03,165.49,15958113.0,166.4339
2024-08-23 04:00:00,166.55,167.95,165.66,167.43,13033829.0,167.0864
2024-08-26 04:00:00,168.155,169.38,166.32,167.93,9353213.0,167.811
2024-08-27 04:00:00,167.61,168.245,166.16,166.38,12254583.0,167.1387
2024-08-28 04:00:00,166.78,167.39,163.28,164.5,14617459.0,164.6028
2024-08-29 04:00:00,166.06,167.63,161.982,163.4,14924858.0,164.7639
2024-08-30 04:00:00,164.22,165.28,163.41,165.11,17757911.0,164.6067
2024-09-03 04:00:00,163.315,163.38,157.855,158.61,24465917.0,159.892
2024-09-04 04:00:00,158.075,160.4,157.44,157.81,16678927.0,158.5351
2024-09-05 04:00:00,157.78,161.015,157.52,158.6,13616241.0,158.9667
2024-09-06 04:00:00,158.69,159.22,151.935,152.13,23692816.0,153.4788
2024-09-09 04:00:00,153.63,154.64,148.2,149.54,27658410.0,150.415
2024-09-10 04:00:00,151.45,152.3,149.5427,150.01,20125659.0,150.5441
2024-09-11 04:00:00,151.09,152.48,148.7,152.15,18543938.0,151.1268
2024-09-12 04:00:00,154.81,155.61,153.5,155.54,20285163.0,154.9362
2024-09-13 04:00:00,156.362,159.275,156.11,158.37,16296022.0,158.0373
2024-09-16 04:00:00,158.33,159.24,157.61,158.99,13748052.0,158.786
2024-09-17 04:00:00,160.09,161.59,159.41,160.28,11855076.0,160.2781
2024-09-18 04:00:00,160.85,161.63,159.66,160.81,16561783.0,160.7245
2024-09-19 04:00:00,164.82,164.99,162.5216,163.24,16853741.0,163.7145
2024-09-20 04:00:00,164.52,164.75,163.18,164.64,36797378.0,164.3766
2024-09-23 04:00:00,165.34,166.61,162.95,163.07,14885014.0,164.139
2024-09-24 04:00:00,164.25,164.55,162.03,163.64,18185030.0,163.5983
2024-09-25 04:00:00,162.97,164.217,162.775,162.99,11602220.0,163.2814
2024-09-26 04:00:00,165.03,165.5,163.5,163.83,18066051.0,164.1651
2024-09-27 04:00:00,163.91,166.97,163.83,165.29,13145471.0,165.5005
2024-09-30 04:00:00,164.78,167.36,164.64,167.19,13762305.0,166.2441
2024-10-01 04:00:00,168.86,170.44,165.9,168.42,17105803.0,168.0494
2024-10-02 04:00:00,167.76,168.88,166.25,167.31,12210966.0,167.1302
2024-10-03 04:00:00,165.82,167.91,165.37,167.21,10437142.0,166.9514
2024-10-04 04:00:00,169.34,169.55,166.96,168.56,11246232.0,168.1305
2024-10-07 04:00:00,169.14,169.9,164.13,164.39,13153316.0,166.0384
2024-10-08 04:00:00,165.43,166.1,164.31,165.7,10852396.0,165.2463
2024-10-09 04:00:00,164.855,166.26,161.12,163.06,19444082.0,162.8647
2024-10-10 04:00:00,162.11,164.3107,161.64,163.18,12519643.0,163.2691
2024-10-11 04:00:00,163.33,165.27,162.5,164.52,10574059.0,164.4349
2024-10-14 04:00:00,164.91,167.62,164.78,166.35,9870507.0,166.3541
2024-10-15 04:00:00,167.14,169.09,166.05,166.9,13855275.0,167.1674
2024-10-16 04:00:00,166.03,167.28,165.216,166.74,9443195.0,166.3693
2024-10-17 04:00:00,167.38,167.93,164.37,164.51,14757427.0,165.3447
2024-10-18 04:00:00,164.87,166.3699,164.75,165.05,12659494.0,165.2792
2024-10-21 04:00:00,164.58,166.22,164.305,165.8,10239727.0,165.514
2024-10-22 04:00:00,164.7,167.47,164.67,166.82,11446914.0,166.5491
2024-10-23 04:00:00,166.43,167.6,163.6325,164.48,12051512.0,164.8793
2024-10-24 04:00:00,164.59,165.05,162.77,164.53,12415049.0,164.3105
2024-10-25 04:00:00,165.365,167.4,165.23,166.99,13092938.0,166.7475
2024-10-28 04:00:00,170.59,170.606,165.79,168.34,19840509.0,168.5478
2024-10-29 04:00:00,169.385,171.86,168.66,171.14,28676682.0,172.3754
2024-10-30 04:00:00,182.41,183.79,175.7451,176.14,49087448.0,180.1892
2024-10-31 04:00:00,174.72,178.42,172.56,172.69,31450456.0,174.7432
2024-11-01 04:00:00,171.54,173.82,170.31,172.65,20828469.0,172.6908
2024-11-04 05:00:00,171.24,171.92,169.485,170.68,15101219.0,170.6965
2024-11-05 05:00:00,170.83,172.0973,170.37,171.41,11640064.0,171.327
2024-11-06 05:00:00,175.35,178.64,175.04,178.33,24910629.0,177.3925
2024-11-07 05:00:00,179.11,182.58,178.89,182.28,16304935.0,181.1504
2024-11-08 05:00:00,182.0,182.35,179.57,179.86,14596943.0,180.3466
2024-11-11 05:00:00,180.07,182.085,179.99,181.97,12244665.0,181.4446
2024-11-12 05:00:00,181.38,184.025,180.99,183.32,13150646.0,182.6792
2024-11-13 05:00:00,182.15,182.615,180.12,180.49,13544617.0,180.9447
2024-11-14 05:00:00,179.75,180.445,176.03,177.35,15932390.0,177.4544
2024-11-15 05:00:00,175.64,175.88,172.745,173.89,20654786.0,174.0343
2024-11-18 05:00:00,174.955,176.91,174.42,176.8,12675657.0,176.0112
2024-11-19 05:00:00,175.235,180.17,175.116,179.58,13940064.0,178.5251
2024-11-20 05:00:00,178.83,179.11,175.33,177.33,14429930.0,176.8894
2024-11-21 05:00:00,175.455,175.58,165.31,169.24,36226068.0,168.2341
2024-11-22 05:00:00,167.16,168.2645,165.71,166.57,23446733.0,166.8668
2024-11-25 05:00:00,167.99,170.46,167.4,169.43,18989585.0,169.2641
2024-11-26 05:00:00,169.49,171.495,169.43,170.62,14058215.0,170.604
2024-11-27 05:00:00,170.68,171.14,169.67,170.82,11473267.0,170.7127
2024-11-29 05:00:00,170.06,170.87,168.75,170.49,8355812.0,170.259
2024-12-02 05:00:00,170.32,173.6,170.27,172.98,15404994.0,172.7347
2024-12-03 05:00:00,173.12,174.32,172.51,173.02,15157993.0,173.0622
2024-12-04 05:00:00,172.78,176.43,172.75,176.09,16192287.0,175.5482
2024-12-05 05:00:00,177.32,177.71,174.01,174.31,15534039.0,175.0528
2024-12-06 05:00:00,173.88,176.8389,173.55,176.49,12755364.0,176.085
2024-12-09 05:00:00,175.715,178.04,175.4,177.1,18569567.0,177.019
2024-12-10 05:00:00,184.535,188.03,182.67,186.53,33561351.0,185.4466
2024-12-11 05:00:00,186.7,196.89,186.26,196.71,40403171.0,194.0765
2024-12-12 05:00:00,196.3,196.7053,193.28,193.63,24396467.0,195.0759
2024-12-13 05:00:00,192.71,194.34,191.26,191.38,18570453.0,192.4538
2024-12-16 05:00:00,194.365,200.64,194.11,198.16,31075954.0,198.0688
2024-12-17 05:00:00,198.53,202.88,196.69,197.12,23169488.0,198.6032
2024-12-18 05:00:00,196.83,198.6899,189.28,190.15,24821812.0,193.3976
2024-12-19 05:00:00,193.28,194.6,189.52,189.7,24076602.0,191.3351
2024-12-20 05:00:00,187.01,194.1354,186.37,192.96,36635200.0,191.5381
2024-12-23 05:00:00,194.03,196.49,191.63,195.99,14380304.0,194.8382
2024-12-24 05:00:00,196.17,197.67,195.1979,197.57,6744299.0,196.9494
2024-12-26 05:00:00,196.74,198.16,195.87,197.1,7289929.0,197.2982
2024-12-27 05:00:00,196.47,196.8,191.972,194.04,14438576.0,193.7329
2024-12-30 05:00:00,190.865,193.78,190.36,192.69,11615600.0,192.5274
2024-12-31 05:00:00,192.445,193.25,189.58,190.44,13878157.0,191.2029
2025-01-02 05:00:00,191.485,193.2,188.71,190.63,17123231.0,190.6873
2025-01-03 05:00:00,192.725,194.5,191.35,193.13,12347398.0,193.0253
2025-01-06 05:00:00,195.15,199.56,195.06,197.96,17973278.0,197.9065
2025-01-07 05:00:00,198.27,202.14,195.94,196.71,16483464.0,198.1117
2025-01-08 05:00:00,193.95,197.64,193.75,195.39,14053891.0,195.7223
2025-01-10 05:00:00,195.42,197.62,191.6,193.17,19830294.0,193.8037
2025-01-13 05:00:00,191.35,192.49,188.66,192.29,12255579.0,191.1607
2025-01-14 05:00:00,192.5,193.27,189.64,191.05,10720408.0,191.3954
2025-01-15 05:00:00,194.35,197.8,193.33,196.98,12340280.0,196.155
2025-01-16 05:00:00,195.825,196.9799,194.3,194.41,11701839.0,195.4324
2025-01-17 05:00:00,198.05,198.81,195.31,197.55,20210579.0,197.4669
2025-01-21 05:00:00,200.51,203.84,199.44,199.63,16428399.0,200.5044
2025-01-22 05:00:00,200.55,202.12,199.2,200.03,14729334.0,200.547
2025-01-23 05:00:00,199.98,201.94,196.82,199.58,14549698.0,199.7503
2025-01-24 05:00:00,199.85,202.57,199.7842,201.9,11971868.0,201.3798
2025-01-27 05:00:00,194.19,198.67,192.7,193.77,24416201.0,194.9707
2025-01-28 05:00:00,194.65,197.23,192.61,197.07,14593548.0,196.087
2025-01-29 05:00:00,197.37,198.4595,195.19,197.18,12115939.0,196.9165
2025-01-30 05:00:00,199.76,203.2384,199.4717,202.63,14165842.0,201.8656
2025-01-31 05:00:00,203.715,207.08,203.58,205.6,16707564.0,205.8089
2025-02-03 05:00:00,202.215,205.22,201.66,202.64,15718863.0,203.3542
2025-02-04 05:00:00,204.5,208.7,204.26,207.71,27135996.0,203.9812
2025-02-05 05:00:00,193.1,194.5499,189.91,193.3,43265321.0,192.0813
2025-02-06 05:00:00,190.99,193.83,190.49,193.31,20424837.0,192.4622
2025-02-07 05:00:00,192.74,193.015,185.1,187.14,28136272.0,188.068
2025-02-10 05:00:00,189.06,189.99,187.61,188.2,15346896.0,188.5611
2025-02-11 05:00:00,186.835,188.8,186.08,187.07,11395951.0,187.0803
2025-02-12 05:00:00,185.23,186.83,183.63,185.43,15340748.0,185.3737
2025-02-13 05:00:00,185.93,187.99,184.88,187.88,12262168.0,186.4685
2025-02-14 05:00:00,186.83,188.15,186.11,186.87,12443866.0,186.9944
2025-02-18 05:00:00,187.44,187.78,183.58,185.8,18359911.0,185.6456
2025-02-19 05:00:00,186.185,187.36,185.5,187.13,12189868.0,186.6342
2025-02-20 05:00:00,186.5,187.12,184.6,186.64,11442633.0,186.1269
2025-02-21 05:00:00,187.29,187.47,181.13,181.58,18490556.0,183.3089
